Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    470/1    0.021    0.000    4.539    4.539 {built-in method builtins.exec}
        1    0.000    0.000    4.539    4.539 marketsim.py:1(<module>)
        1    0.000    0.000    3.753    3.753 marketsim.py:114(test_code)
        1    0.052    0.052    3.729    3.729 marketsim.py:46(compute_portvals)
      509    0.006    0.000    1.148    0.002 indexing.py:126(__setitem__)
2936/1469    0.018    0.000    1.095    0.001 indexing.py:1286(__getitem__)
     1468    0.002    0.000    1.075    0.001 indexing.py:782(_getitem_tuple)
     1468    0.026    0.000    1.073    0.001 indexing.py:882(_getitem_lowerdim)
      509    0.031    0.000    1.032    0.002 indexing.py:224(_setitem_with_indexer)
     2934    0.023    0.000    0.976    0.000 indexing.py:1431(_getitem_axis)
     8275    0.088    0.000    0.920    0.000 series.py:120(__init__)
     1465    0.021    0.000    0.858    0.001 indexing.py:443(setter)
    579/3    0.005    0.000    0.787    0.262 <frozen importlib._bootstrap>:966(_find_and_load)
    579/3    0.004    0.000    0.787    0.262 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    458/3    0.004    0.000    0.786    0.262 <frozen importlib._bootstrap>:659(_load_unlocked)
    396/3    0.003    0.000    0.786    0.262 <frozen importlib._bootstrap_external>:659(exec_module)
    620/3    0.001    0.000    0.786    0.262 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
     3856    0.019    0.000    0.644    0.000 frame.py:612(iterrows)
     2696    0.007    0.000    0.564    0.000 indexing.py:80(_get_label)
     2696    0.046    0.000    0.557    0.000 generic.py:1643(xs)
        2    0.000    0.000    0.536    0.268 __init__.py:5(<module>)
      974    0.006    0.000    0.429    0.000 marketsim.py:33(get_price_of)
     5099    0.037    0.000    0.427    0.000 series.py:2787(_sanitize_array)
   402/52    0.001    0.000    0.421    0.008 {built-in method builtins.__import__}
     5099    0.023    0.000    0.356    0.000 series.py:2804(_try_cast)
     8765    0.035    0.000    0.350    0.000 series.py:580(__getitem__)
      976    0.008    0.000    0.332    0.000 index.py:2014(date_range)
     1467    0.010    0.000    0.329    0.000 frame.py:2343(__setitem__)
18048/17237    0.014    0.000    0.326    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
      984    0.004    0.000    0.325    0.000 decorators.py:65(wrapper)
      984    0.006    0.000    0.320    0.000 index.py:219(__new__)
460997/460995    0.174    0.000    0.299    0.000 {built-in method builtins.isinstance}
     1467    0.009    0.000    0.299    0.000 frame.py:2411(_set_item)
     8765    0.059    0.000    0.298    0.000 base.py:1957(get_value)
       27    0.001    0.000    0.255    0.009 __init__.py:1(<module>)
        4    0.000    0.000    0.249    0.062 util.py:1(<module>)
        1    0.000    0.000    0.246    0.246 pyplot.py:17(<module>)
      976    0.031    0.000    0.237    0.000 index.py:418(_generate)
     9740    0.044    0.000    0.235    0.000 internals.py:3778(__init__)
      239    0.005    0.000    0.233    0.001 indexing.py:1020(_getitem_iterable)
     9794    0.064    0.000    0.222    0.000 internals.py:2482(make_block)
     2944    0.041    0.000    0.218    0.000 internals.py:2811(apply)
     5089    0.054    0.000    0.206    0.000 common.py:1011(_possibly_cast_to_datetime)
        1    0.000    0.000    0.203    0.203 api.py:5(<module>)
     2715    0.016    0.000    0.200    0.000 frame.py:1973(__getitem__)
        1    0.000    0.000    0.189    0.189 groupby.py:1(<module>)
     2934    0.022    0.000    0.179    0.000 indexing.py:1355(_has_valid_type)
